********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940631/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ND4D3BWP35/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940608/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940257/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vpp_switch_P41/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invd6/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940141/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940556/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_hv4_blk/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940183/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invd8/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940499/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940669/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_347/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940177/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_80/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_256_0/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940126/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_66_1/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cs1_dec_I1_0/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ND3D1BWP35/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pump_by4_out_5vi/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_OD_CDNS_48420894940629/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/encoder8x3_0/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio4/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_sp_v2/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_297/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_89/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940338/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940508/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_rowx256_0/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_237/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_484208949406/layout                                                    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DOD_1/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pc_gen_0/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_4842089494036/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vpp_switch_cell/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_246/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_239_0/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940442/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940261/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940553/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940399/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_235/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/PNR_ctrl_xpm/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940276/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_macx_0_0/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940616/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494058/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vppext_switch_1/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_81/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940465/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan3_2/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/leaker/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_243/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_214_0/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio0p5/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940393/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_na18_macx_26/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_274/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940512/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940115/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940361/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/NR3D2BWP35/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_5/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940312/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940134/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/mux_min/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940289/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/reg0408cap_2x1_M1_0/layout                                                        0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_113/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940554/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vppext_switch_0/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan3_315/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_260_0/layout                                                           0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/tdec_colx128_1/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cp_pgmhv8/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940259/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940157/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/SRDOD_2/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940365/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940374/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pump_switch_blk/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vcore_sw/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940525/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan_223/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gwl_pre2_dec_0/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_POd_528/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940127/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/xpm_0_0/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_285/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vco0407_0/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/col128_1/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940369/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_281/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940250/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940204/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan3_32/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940492/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pnp3x3/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494045/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/mdummy256x2/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_261/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940265/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494048/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940643/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940690/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_145/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940100/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio16/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940454/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940571/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pulse_read/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940675/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_166/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_66/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940331/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940477/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_82/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940208/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ls_hv4_vdd/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ctrl_b128k_0/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940288/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940144/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_304/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_284/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/ND2D1BWP35/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_162/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940123/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_246_0/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940609/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/wlpu_sidex2_0_0/layout                                                            0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940373/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/vboot_en/layout   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940689/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/por_vddrdy/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/atd_lh_modi_0/layout                                                              0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/mdummy32x2/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_84/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan_272/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940117/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/m1x1024/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_292/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_263/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DM4_B_SLOT/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/DVIA1_C/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/reg0408cap_2x1_M1/layout                                                          0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/cont_lee_26/layout                                                                0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_4842089494011/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940585/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_133/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/Cellplan_229/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940396/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940528/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/kicker_gen_0/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940231/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940401/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_307/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/col128/layout     0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940686/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_macx_165/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940540/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M5_M4_CDNS_48420894940188/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/invio12/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494095/layout                                                   0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/hv8_switch8k/layout                                                               0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940254/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/b128k/layout      0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940281/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/lwldrv_1m/layout  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940235/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940405/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_329/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_37/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/PNR_ctrl_LtoH_b128k/layout                                                        0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940692/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/SRDPO_4/layout    0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940418/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/row_dec_x256_0/layout                                                             0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/bgr_res0_0/layout 0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940296/layout                                                  0        0          0          0          0          0     0        0         0         0        
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940466/layout                                                  0        0          0          0          0          0     0        0         0         0        
